DATE,BAA10Y_PCH
3/26/18,-1.60428
3/27/18,1.08696
3/28/18,0
3/29/18,-0.53763
4/3/18,-1.07527
4/4/18,0.54348
4/5/18,-0.54054
4/6/18,0
4/9/18,-0.54348
4/10/18,-1.63934
4/11/18,0
4/12/18,-0.55556
4/13/18,0
4/16/18,-1.11732
4/17/18,-0.56497
4/18/18,0
4/19/18,0.56818
4/20/18,0.56497
4/23/18,-1.1236
4/24/18,0.56818
4/25/18,1.69492
4/26/18,0
4/27/18,0
4/30/18,-0.55556
5/1/18,1.67598
5/2/18,0.54945
5/3/18,1.63934
5/4/18,0
5/7/18,0.53763
5/8/18,0
5/9/18,-0.53476
5/10/18,-1.07527
5/11/18,-1.08696
5/14/18,-0.54945
5/15/18,0
5/16/18,-0.55249
5/17/18,1.11111
5/18/18,0.54945
5/21/18,0
5/22/18,0
5/23/18,0.54645
5/24/18,0
5/25/18,0.54348
5/30/18,-2.55102
5/31/18,-1.04712
6/1/18,0.5291
6/4/18,-1.05263
6/5/18,1.06383
6/6/18,0.52632
6/7/18,-1.04712
6/8/18,0.5291
6/11/18,-0.52632
6/12/18,-0.5291
6/13/18,-0.53191
6/14/18,0.53476
6/15/18,-0.53191
6/18/18,1.60428
6/19/18,0.52632
6/20/18,0.52356
6/21/18,1.5625
6/22/18,1.02564
6/25/18,1.01523
6/26/18,0
6/27/18,-0.50251
6/28/18,1.0101
6/29/18,-0.5
7/2/18,-1.00503
7/3/18,1.01523
7/6/18,0.51282
7/9/18,-1.53061
7/10/18,-1.03627
7/11/18,0
7/12/18,-0.52356
7/13/18,0
7/16/18,0.52632
7/17/18,-0.52356
7/18/18,-0.52632
7/19/18,0.5291
7/20/18,0.52632
7/23/18,0
7/24/18,-1.57068
7/25/18,-0.53191
7/26/18,-1.06952
7/27/18,-0.54054
7/30/18,0
7/31/18,-0.54348
8/1/18,0
8/2/18,0.54645
8/3/18,0
8/6/18,-1.08696
8/7/18,0
8/8/18,1.0989
8/9/18,0.54348
8/10/18,1.08108
8/13/18,2.13904
8/14/18,-0.52356
8/15/18,0
8/16/18,-0.52632
8/17/18,0
8/20/18,0
8/21/18,-0.5291
8/22/18,1.59574
8/23/18,-0.52356
8/24/18,0
8/27/18,-0.52632
8/28/18,0.5291
8/29/18,-1.05263
8/30/18,1.06383
8/31/18,1.05263
9/5/18,0.51546
9/6/18,-1.02564
9/7/18,0
9/10/18,-0.51813
9/11/18,-1.04167
9/12/18,-0.52632
9/13/18,-1.0582
9/14/18,0.53476
9/17/18,0
9/18/18,0
9/19/18,0
9/20/18,-1.59574
9/21/18,-1.08108
9/24/18,0.54645
9/25/18,-0.54348
9/26/18,0.54645
9/27/18,-0.54348
9/28/18,0.54645
10/1/18,-0.54348
10/2/18,0.54645
10/3/18,-0.54348
10/4/18,0.54645
10/5/18,0.54348
10/10/18,1.08696
10/11/18,1.07527
10/12/18,0
10/15/18,0.53191
10/16/18,-0.5291
10/17/18,0
10/18/18,2.12766
10/19/18,0
10/22/18,0
10/23/18,2.08333
10/24/18,1.53061
10/25/18,-0.50251
10/26/18,2.0202
10/29/18,0
10/30/18,0.49505
10/31/18,0
11/1/18,0.49261
11/2/18,-0.98039
11/5/18,0
11/6/18,-1.9802
11/7/18,-1.0101
11/8/18,0
11/9/18,1.02041
11/14/18,2.45098
11/15/18,1.91388
11/16/18,0
11/19/18,1.40845
11/20/18,0.46296
11/21/18,0
11/26/18,-0.91743
11/27/18,1.85185
11/28/18,0.90909
11/29/18,1.8018
11/30/18,0.44248
12/3/18,-0.44053
12/4/18,-0.44248
12/7/18,0.87336
12/10/18,0
12/11/18,-2.1645
12/12/18,-0.88496
12/13/18,0.44643
12/14/18,0
12/17/18,0
12/18/18,0.44444
12/19/18,0.44248
12/20/18,0.44053
12/21/18,1.31579
12/24/18,1.7316
12/27/18,1.28755
12/28/18,3.38983
12/31/18,0.40984
1/3/19,1.22449
1/4/19,-1.20968
1/7/19,-1.22449
1/8/19,-1.23967
1/9/19,0
1/10/19,1.25523
1/11/19,0
1/14/19,1.65289
1/15/19,0
1/16/19,-0.4065
1/17/19,-0.81633
1/18/19,-2.05761
1/23/19,-0.42017
1/24/19,0
1/25/19,-1.26582
1/28/19,0.8547
1/29/19,0
1/30/19,0.42373
1/31/19,0.42194
2/1/19,-2.94118
2/4/19,-0.4329
2/5/19,-1.30435
2/6/19,0.44053
2/7/19,1.31579
2/8/19,-0.4329
2/11/19,0
2/12/19,0
2/13/19,-1.30435
2/14/19,1.32159
2/15/19,-0.86957
2/20/19,-2.19298
2/21/19,0
2/22/19,0.89686
2/25/19,-0.88889
2/26/19,0.44843
2/27/19,0.44643
2/28/19,-1.33333
3/1/19,0
3/4/19,0
3/5/19,0
3/6/19,1.35135
3/7/19,0
3/8/19,0.88889
3/11/19,0
3/12/19,-0.88106
3/13/19,0.44444
3/14/19,0.44248
3/15/19,0.44053
3/18/19,-0.4386
3/19/19,0
3/20/19,0.88106
3/21/19,-0.43668
3/22/19,0.87719
3/25/19,-0.86957
3/26/19,0.87719
3/27/19,-0.86957
3/28/19,-0.4386
3/29/19,-0.44053
4/1/19,-0.88496
4/2/19,0
4/3/19,-0.44643
4/4/19,-0.44843
4/5/19,0
4/8/19,-0.45045
4/9/19,-0.90498
4/10/19,0.91324
4/11/19,-0.45249
4/12/19,-2.27273
4/15/19,0
4/16/19,-1.39535
4/17/19,0.4717
4/18/19,-0.46948
4/23/19,0
4/24/19,0
4/25/19,0
4/26/19,-0.46729
4/29/19,0
4/30/19,0.46948
5/1/19,-1.40187
5/2/19,0.47393
5/3/19,-0.4717
5/6/19,1.4218
5/7/19,1.40187
5/8/19,0
5/9/19,1.84332
5/10/19,-0.45249
5/13/19,2.27273
5/14/19,-0.44444
5/15/19,0.89286
5/16/19,-0.88496
5/17/19,0
5/20/19,0
5/21/19,-0.44643
5/22/19,1.34529
5/23/19,0.88496
5/24/19,1.31579
5/29/19,0.43103
5/30/19,0
5/31/19,1.71674
6/3/19,2.1097
6/4/19,0
6/5/19,1.23967
6/6/19,-0.40816
6/7/19,-0.81967
6/10/19,-1.23967
6/11/19,-0.41841
6/12/19,1.2605
6/13/19,0.41494
6/14/19,0
6/17/19,-0.41322
6/18/19,-0.41494
6/19/19,0.41667
6/20/19,-1.24481
6/21/19,-1.2605
6/24/19,-0.85106
6/25/19,0.42918
6/26/19,-0.8547
6/27/19,-0.43103
6/28/19,0
7/1/19,-0.8658
7/2/19,0
7/3/19,-1.31004
7/8/19,-1.32743
7/9/19,-0.44843
7/10/19,1.35135
7/11/19,0
7/12/19,0
7/15/19,0
7/16/19,-0.88889
7/17/19,0.44843
7/18/19,1.33929
7/19/19,-0.44053
7/22/19,-0.88496
7/23/19,-0.44643
7/24/19,-3.58744
7/25/19,-0.46512
7/26/19,-0.46729
7/29/19,0
7/30/19,0.46948
7/31/19,-0.46729
8/1/19,1.87793
8/2/19,0.46083
8/5/19,2.75229
8/6/19,0.44643
8/7/19,-0.88889
8/8/19,0.89686
8/9/19,-0.88889
8/12/19,0
8/13/19,-0.44843
8/14/19,0.45045
8/15/19,1.79372
8/16/19,-0.44053
8/19/19,1.32743
8/20/19,0.43668
8/21/19,-2.17391
8/22/19,0
8/23/19,0.88889
8/26/19,0
8/27/19,-0.44053
8/28/19,0
8/29/19,0.44248
8/30/19,-0.44053
9/4/19,0.4386
9/5/19,-0.43668
9/6/19,-0.87719
9/9/19,-1.32743
9/10/19,-0.44843
9/11/19,0
9/12/19,0
9/13/19,-0.45045
9/16/19,-0.45249
9/17/19,0.45455
9/18/19,-1.35747
9/19/19,-0.45872
9/20/19,0.92166
9/23/19,-0.91324
9/24/19,1.38249
9/25/19,0
9/26/19,-0.90909
9/27/19,0.45872
9/30/19,0.45662
10/1/19,0.90909
10/2/19,1.8018
10/3/19,1.32743
10/4/19,0
10/7/19,-0.43668
10/8/19,0.87719
10/9/19,-0.43478
10/10/19,-0.87336
10/11/19,-2.20264
10/16/19,0.45249
10/17/19,-0.45045
10/18/19,0
10/21/19,-0.90498
10/22/19,-0.91324
10/23/19,0.46083
10/24/19,-0.45872
10/25/19,-0.46083
10/28/19,0
10/29/19,-0.46296
10/30/19,0.93023
10/31/19,0.46083
11/1/19,-0.91743
11/4/19,0
11/5/19,-0.46296
11/6/19,-0.46512
11/7/19,-0.46729
11/8/19,-0.93897
11/13/19,0.47619
11/14/19,0.94787
11/15/19,0
11/18/19,0.46948
11/19/19,-0.46729
11/20/19,1.40845
11/21/19,-0.46296
11/22/19,-0.46512
11/25/19,-0.46729
11/26/19,-0.93897
11/27/19,-0.94787
12/2/19,1.44231
12/3/19,0
12/4/19,0
12/5/19,-0.94787
12/6/19,-0.95694
12/9/19,-0.96618
12/10/19,-1.95122
12/11/19,1.49254
12/12/19,-0.98039
12/13/19,0
12/16/19,-0.9901
12/17/19,-0.5
12/18/19,-0.50251
12/19/19,-1.0101
12/20/19,0
12/23/19,0
12/24/19,0.5102
12/27/19,-0.50761
12/30/19,0.5102
12/31/19,0.50761
1/3/20,0.50505
1/6/20,1.50754
1/7/20,0.49505
1/8/20,0.98522
1/9/20,-0.97561
1/10/20,-1.97044
1/13/20,0
1/14/20,0
1/15/20,1.00503
1/16/20,-0.49751
1/17/20,-1
1/22/20,0
1/23/20,0.50761
1/24/20,0
1/27/20,3.0303
1/28/20,0
1/29/20,0.4902
1/30/20,1.46341
1/31/20,2.40385
2/3/20,-1.40845
2/4/20,-0.47619
2/5/20,-0.95694
2/6/20,-0.96618
2/7/20,0
2/10/20,0.4878
2/11/20,-0.48544
2/12/20,0.4878
2/13/20,-0.48544
2/14/20,-0.4878
2/19/20,0
2/20/20,0
2/21/20,1.95122
2/24/20,1.91388
2/25/20,2.8169
2/26/20,0.45662
2/27/20,3.18182
2/28/20,4.84581
3/2/20,2.52101
3/3/20,1.63934
3/4/20,-0.40323
3/5/20,2.02429
3/6/20,1.19048
3/9/20,14.90196
3/10/20,0
3/11/20,2.04778
3/12/20,7.02341
3/13/20,3.125
3/16/20,2.42424
3/17/20,3.25444
3/18/20,9.16905
3/19/20,5.24934
3/20/20,5.48628
3/23/20,1.89125
3/24/20,-2.78422
3/25/20,-1.43198
3/26/20,-2.17918
3/27/20,-1.48515
3/30/20,-2.26131
3/31/20,1.02828
4/1/20,1.01781
4/2/20,-1.25945
4/3/20,0
4/6/20,-0.2551
4/7/20,-3.06905
4/8/20,-1.05541
4/9/20,-3.73333
4/14/20,-1.46628
4/15/20,-0.89286
4/16/20,-1.5015
4/17/20,-0.30488
4/20/20,0.30581
4/21/20,0.30488
4/22/20,0.30395
4/23/20,-1.21212
4/24/20,-0.30675
4/27/20,-0.30769
4/28/20,0.30864
4/29/20,-0.30769
4/30/20,-0.30864
5/1/20,0.6192
5/4/20,0.92308
5/5/20,0
5/6/20,0.91463
5/7/20,0.90634
5/8/20,0.8982
5/11/20,1.18694
5/12/20,-0.29326
5/13/20,0.88235
5/14/20,-0.58309
5/15/20,0
5/18/20,-0.87977
5/19/20,-2.36686
5/20/20,-1.81818
5/21/20,-1.85185
5/22/20,0
5/27/20,-0.95541
5/28/20,-0.32154
5/29/20,-0.64516
6/1/20,0.64935
6/2/20,-0.64516
6/3/20,-1.94805
6/4/20,-0.99338
6/5/20,-4.34783
6/8/20,-1.74825
6/9/20,-0.35587
6/10/20,2.14286
6/11/20,1.74825
6/12/20,0
6/15/20,0.68729
6/16/20,-1.36519
6/17/20,-0.69204
6/18/20,-0.34843
6/19/20,0.34965
6/22/20,-0.34843
6/23/20,0.34965
6/24/20,0.69686
6/25/20,1.03806
6/26/20,0
6/29/20,0.68493
6/30/20,-0.34014
7/1/20,-1.36519
7/2/20,-0.69204
7/7/20,-0.70671
7/8/20,-1.42349
7/9/20,-1.44404
7/10/20,0.3663
7/13/20,0
7/14/20,-1.09489
7/15/20,0
7/16/20,-0.73801
7/17/20,-0.37175
7/20/20,-0.74627
7/21/20,-1.12782
7/22/20,-0.76046
7/23/20,-1.14943
7/24/20,0
7/27/20,-0.77519
7/28/20,0.39063
7/29/20,1.55642
7/30/20,-0.38314
7/31/20,0
8/3/20,1.15385
8/4/20,-0.38023
8/5/20,-1.14504
8/6/20,-0.7722
8/7/20,0
8/10/20,-0.38911
8/11/20,1.17188
8/12/20,-1.5444
8/13/20,1.56863
8/14/20,0.7722
8/17/20,1.14943
8/18/20,0
8/19/20,0.37879
8/20/20,0
8/21/20,-0.37736
8/24/20,-0.37879
8/25/20,0
8/26/20,1.14068
8/27/20,1.8797
8/28/20,0
8/31/20,-1.47601
9/1/20,0
9/2/20,-1.1236
9/3/20,0
9/4/20,1.51515
9/9/20,0.74906
9/10/20,0
9/11/20,0
9/14/20,-1.11524
9/15/20,0.75188
9/16/20,-0.37313
9/17/20,-0.74906
9/18/20,0.37736
9/21/20,0
9/22/20,0
9/23/20,0.75188
9/24/20,0.74627
9/25/20,1.48148
9/28/20,0.72993
9/29/20,-0.72464
9/30/20,0.36496
10/1/20,0
10/2/20,0.36364
10/5/20,-0.72464
10/6/20,-1.45985
10/7/20,-0.37037
10/8/20,-0.37175
10/9/20,-0.37313
10/14/20,-0.37736
10/15/20,0.37879
10/16/20,-0.37736
10/19/20,-1.13636
10/20/20,1.14943
10/21/20,-0.37879
10/22/20,-0.76046
10/23/20,-0.38314
10/26/20,0
10/27/20,0
10/28/20,0.76923
10/29/20,-0.38168
10/30/20,0
11/2/20,-0.38314
11/3/20,-0.76923
11/4/20,0
11/5/20,-2.32558
11/6/20,-0.39683
11/9/20,-1.59363
11/10/20,-1.21457
11/13/20,-0.40816
11/16/20,-0.81967
11/17/20,0
11/18/20,-1.23967
11/19/20,-1.67364
11/20/20,0
11/23/20,-0.85106
11/24/20,-0.85837
11/25/20,0.4329
11/30/20,-1.2931
12/1/20,-0.43668
12/2/20,-1.75439
12/3/20,-0.44643
12/4/20,0
12/7/20,-0.44843
12/8/20,0
12/9/20,0.9009
12/10/20,-0.89286
12/11/20,0.45045
12/14/20,0.44843
12/15/20,0.89286
12/16/20,-0.44248
12/17/20,-0.88889
12/18/20,0.44843
12/21/20,-0.44643
12/22/20,-0.44843
12/23/20,0.9009
12/24/20,-0.44643
12/29/20,0
12/30/20,-0.9009
12/31/20,-0.90909
1/5/21,1.82648
1/6/21,1.79372
1/7/21,-1.76211
1/8/21,-1.79372
1/11/21,-1.82648
1/12/21,0.46512
1/13/21,-1.38889
1/14/21,-0.46948
1/15/21,0.4717
1/20/21,0
1/21/21,0.47393
1/22/21,0.9434
1/25/21,0.46729
1/26/21,0.46512
1/27/21,0
1/28/21,0.46296
1/29/21,0
2/1/21,0.92166
2/2/21,-0.45662
2/3/21,-0.45872
2/4/21,0.92166
2/5/21,-0.45662
2/8/21,-1.83486
2/9/21,0.46729
2/10/21,0.46512
2/11/21,0.92593
2/12/21,0.45872
2/17/21,-0.93023
2/18/21,0
2/19/21,0.46948
2/22/21,0.93458
2/23/21,1.85185
2/24/21,0.90909
2/25/21,-4.5045
2/26/21,0
3/1/21,0.4717
3/2/21,0.93897
3/3/21,-0.46512
3/4/21,-0.46729
3/5/21,0
3/8/21,0.46948
3/9/21,0.93458
3/10/21,0.46296
3/11/21,0.46083
3/12/21,0.45872
3/15/21,-0.45662
3/16/21,0.45872
3/17/21,1.82648
3/18/21,-2.69058
3/19/21,-3.22581
3/22/21,-0.95238
3/23/21,1.44231
3/24/21,-0.47393
3/25/21,0.47619
3/26/21,-0.94787
3/29/21,-0.47847
3/30/21,-1.92308
3/31/21,-0.4902
4/1/21,-2.46305
4/6/21,1.03627
4/7/21,0.51282
4/8/21,1.02041
4/9/21,-1.0101
4/12/21,-0.5102
4/13/21,1.02564
4/14/21,0.50761
4/15/21,-1.51515
4/16/21,1.02564
4/19/21,1.01523
4/20/21,0.50251
4/21/21,0.5
4/22/21,-0.99502
4/23/21,0
4/26/21,-0.50251
4/27/21,-0.50505
4/28/21,0.50761
4/29/21,-0.50505
4/30/21,-0.50761
5/3/21,0
5/4/21,0.5102
5/5/21,0.50761
5/6/21,-1.0101
5/7/21,0.5102
5/10/21,0.50761
5/11/21,1.51515
5/12/21,0.49751
5/13/21,0.9901
5/14/21,-0.4902
5/17/21,-0.49261
5/18/21,0.49505
5/19/21,-0.49261
5/20/21,0
5/21/21,-0.49505
5/24/21,-0.49751
5/25/21,0.5
5/26/21,-1.49254
5/27/21,0
5/28/21,0.50505
6/2/21,0.50761
6/3/21,-1.0101
6/4/21,1.02041
6/7/21,0
6/8/21,0
6/9/21,-1.0101
6/10/21,2.04082
6/11/21,-1.5
6/14/21,-0.50761
6/15/21,0
6/16/21,-2.55102
6/17/21,-3.66492
6/18/21,0.54348
6/21/21,1.62162
6/22/21,1.06383
6/23/21,-0.52632
6/24/21,-0.5291
6/25/21,1.06383
6/28/21,-1.05263
6/29/21,-0.53191
6/30/21,0
7/1/21,-0.53476
7/2/21,0.53763
7/7/21,-0.52632
7/8/21,1.0582
7/9/21,0
7/12/21,0
7/13/21,0
7/14/21,0
7/15/21,0.52356
7/16/21,0.52083
7/19/21,2.07254
7/20/21,0.50761
7/21/21,-1.0101
7/22/21,-0.5102
7/23/21,-1.02564
7/26/21,0.51813
7/27/21,0.51546
7/28/21,0.51282
7/29/21,-1.02041
7/30/21,0.51546
8/2/21,0
8/3/21,1.02564
8/4/21,-0.50761
8/5/21,-0.5102
8/6/21,-0.51282
8/9/21,0.51546
8/10/21,0
8/11/21,2.05128
8/12/21,0
8/13/21,-0.50251
8/16/21,-0.50505
8/17/21,0.50761
8/18/21,-0.50505
8/19/21,0.50761
8/20/21,-1.0101
8/23/21,0.5102
8/24/21,-1.01523
8/25/21,-1.02564
8/26/21,-0.51813
8/27/21,0
8/30/21,0
8/31/21,1.04167
9/1/21,-1.03093
9/2/21,0
9/3/21,-0.52083
9/8/21,0
9/9/21,-0.52356
9/10/21,-1.05263
9/13/21,-0.53191
9/14/21,0
9/15/21,-1.06952
9/16/21,-0.54054
9/17/21,-0.54348
9/20/21,0.54645
9/21/21,-0.54348
9/22/21,0
9/23/21,-1.0929
9/24/21,-0.55249
9/27/21,-1.11111
9/28/21,1.1236
9/29/21,0.55556
9/30/21,2.20994
10/1/21,0
10/4/21,0
10/5/21,-0.54054
10/6/21,0
10/7/21,0.54348
10/8/21,-0.54054
10/13/21,-1.64835
10/14/21,1.11732
10/15/21,-2.76243
10/18/21,-2.27273
10/19/21,0
10/20/21,1.74419
10/21/21,-0.57143
10/22/21,-1.14943
10/25/21,0.5814
10/26/21,-1.15607
10/27/21,-1.16959
10/28/21,0
10/29/21,0
11/1/21,0
11/2/21,1.18343
11/3/21,-0.5848
11/4/21,1.76471
11/5/21,0
11/8/21,-3.46821
11/9/21,0
11/10/21,-0.5988
11/15/21,0.59172
11/16/21,1.17647
11/17/21,1.16279
11/18/21,-0.57471
11/19/21,0
11/22/21,-1.15607
11/23/21,1.16959
11/24/21,-0.57803
11/29/21,-0.54945
11/30/21,0
12/1/21,0
12/2/21,-0.55249
12/3/21,0.55556
12/6/21,-1.10497
12/7/21,-2.23464
12/8/21,2.28571
12/9/21,1.11732
12/10/21,1.10497
12/13/21,-0.54645
12/14/21,0
12/15/21,0.54945
12/16/21,2.18579
12/17/21,0
12/20/21,1.06952
12/21/21,-0.5291
12/22/21,-1.06383
12/23/21,0
12/28/21,0
12/29/21,-0.53763
12/30/21,0
1/4/22,1.0989
1/5/22,-2.17391
1/6/22,-1.11111
1/7/22,0
1/10/22,-1.1236
1/11/22,0
1/12/22,0.56818
1/13/22,1.69492
1/14/22,-0.55556
1/19/22,-0.5618
1/20/22,1.12994
1/21/22,2.7933
1/24/22,2.71739
1/25/22,1.0582
1/26/22,-3.66492
1/27/22,1.08696
1/28/22,2.68817
1/31/22,1.04712
2/1/22,-0.51813
2/2/22,-0.52083
2/3/22,0.52356
2/4/22,0
2/7/22,0.52083
2/8/22,-1.03627
2/9/22,0.52356
2/10/22,-0.52083
2/11/22,4.71204
2/14/22,0
2/15/22,-0.5
2/16/22,3.01508
2/17/22,3.41463
2/18/22,0.4717
2/23/22,-1.40845
2/24/22,6.66667
2/25/22,-1.78571
2/28/22,6.36364
3/1/22,-3.84615
3/2/22,-0.44444
3/3/22,0
3/4/22,3.125
3/7/22,0.4329
3/8/22,1.2931
3/9/22,-1.2766
3/10/22,2.58621
3/11/22,-1.2605
3/14/22,-0.85106
3/15/22,1.28755
3/16/22,-5.50847
3/17/22,-2.69058
3/18/22,-1.38249
3/21/22,-3.27103
3/22/22,-0.96618
3/23/22,-0.97561
3/24/22,-0.98522
3/25/22,-2.48756
3/28/22,-1.02041
3/29/22,-1.54639
3/30/22,1.04712
3/31/22,0
4/1/22,-6.21762
4/4/22,0
4/5/22,-2.20994
4/6/22,0
4/7/22,0.56497
4/8/22,0
4/11/22,2.24719
4/12/22,5.49451
4/13/22,1.04167
4/14/22,-0.51546
4/19/22,-1.54639
4/20/22,0
4/21/22,1.04712
4/22/22,1.5544
4/25/22,3.57143
4/26/22,1.47783
4/27/22,-0.48544
4/28/22,0.4878
4/29/22,-0.48544
5/2/22,1.46341
5/3/22,-1.44231
5/4/22,1.46341
5/5/22,0.96154
5/6/22,-0.47619
5/9/22,3.82775
5/10/22,-0.46083
5/11/22,0.46296
5/12/22,1.38249
5/13/22,1.81818
5/16/22,2.23214
5/17/22,-0.87336
5/18/22,1.76211
5/19/22,2.5974
5/20/22,-0.42194
5/23/22,-1.27119
5/24/22,0.42918
5/25/22,-2.13675
5/26/22,-1.74672
5/27/22,0.44444
6/1/22,-4.58716
6/2/22,0.96154
6/3/22,-0.47619
6/6/22,-0.47847
6/7/22,-0.48077
6/8/22,0
6/9/22,0
6/10/22,-1.44928
6/13/22,-2.94118
6/14/22,0.50505
6/15/22,5.52764
6/16/22,1.42857
6/17/22,0
6/22/22,1.87793
6/23/22,1.38249
6/24/22,0.90909
6/27/22,-1.35135
6/28/22,1.36986
6/29/22,0.9009
6/30/22,3.125
7/1/22,4.7619
7/6/22,-0.82988
7/7/22,-2.51046
7/8/22,-0.85837
7/11/22,0.4329
7/12/22,-0.43103
7/13/22,0.4329
7/14/22,-0.43103
7/15/22,-0.4329
7/18/22,-0.86957
7/19/22,-0.87719
7/20/22,-2.65487
7/21/22,1.36364
7/22/22,2.24215
7/25/22,1.31579
7/26/22,-0.8658
7/27/22,0.43668
7/28/22,5.21739
7/29/22,-2.47934
8/1/22,0.84746
8/2/22,-3.78151
8/3/22,0
8/4/22,1.31004
8/5/22,-1.2931
8/8/22,-1.31004
8/9/22,0
8/10/22,1.32743
8/11/22,0
8/12/22,-0.87336
8/15/22,0
8/16/22,0
8/17/22,-1.32159
8/18/22,0
8/19/22,0.44643
8/22/22,-0.44444
8/23/22,0
8/24/22,-0.44643
8/25/22,-0.89686
8/26/22,-0.90498
8/29/22,0
8/30/22,-0.91324
8/31/22,0.46083
9/1/22,1.83486
9/2/22,0.9009
9/7/22,-1.32159
9/8/22,0.44643
9/9/22,-2.22222
9/12/22,0
9/13/22,-0.90909
9/14/22,-1.37615
9/15/22,-1.39535
9/16/22,2.83019
9/19/22,-1.37615
9/20/22,-0.93023
9/21/22,-0.46948
9/22/22,-1.88679
9/23/22,0.48077
9/26/22,-3.82775
9/27/22,3.48259
9/28/22,8.17308
9/29/22,0.88889
9/30/22,-1.32159
10/3/22,2.23214
10/4/22,-0.87336
10/5/22,-2.20264
10/6/22,-2.7027
10/7/22,0.46296
10/12/22,1.79372
10/13/22,0.44053
10/14/22,0
10/17/22,0
10/18/22,0
10/19/22,-1.31579
10/20/22,-0.44444
10/21/22,5.35714
10/24/22,-0.84746
10/25/22,1.28205
10/26/22,-1.68776
10/27/22,0.42918
10/28/22,-1.7094
10/31/22,-0.86957
11/1/22,-2.63158
11/2/22,-1.8018
11/3/22,0.45872
11/4/22,1.36986
11/7/22,0
11/8/22,0.45045
11/9/22,4.4843
11/10/22,1.28755
11/15/22,-1.76211
11/16/22,0.44843
11/17/22,-2.67857
11/18/22,-2.29358
11/21/22,-2.34742
11/22/22,-0.48077
11/23/22,-2.41546
11/28/22,-0.48544
11/29/22,0.4878
11/30/22,4.36893
12/1/22,-2.7907
12/2/22,-2.87081
12/5/22,-1.97044
12/6/22,-1.00503
12/7/22,-1.01523
12/8/22,-2.05128
12/9/22,-0.52356
12/12/22,-1.05263
12/13/22,1.59574
12/14/22,2.09424
12/15/22,1.02564
12/16/22,0.50761
12/19/22,0
12/20/22,0.50505
12/21/22,1.00503
12/22/22,-0.99502
12/23/22,0.50251
12/28/22,-0.49505
12/29/22,0
12/30/22,-0.99502
1/4/23,1.97044
1/5/23,-1.93237
1/6/23,1.97044
1/9/23,-2.41546
1/10/23,0
1/11/23,-1.48515
1/12/23,-1.00503
1/13/23,-1.01523
1/18/23,2.6178
1/19/23,1.53061
1/20/23,-0.50251
1/23/23,-1.0101
1/24/23,-1.02041
1/25/23,1.03093
1/26/23,-2.55102
1/27/23,-1.57068
1/30/23,-0.53191
1/31/23,1.60428
2/1/23,0.52632
2/2/23,-1.57068
2/3/23,-2.65957
2/6/23,-3.27869
2/7/23,0.56497
2/8/23,2.80899
2/9/23,0.54645
2/10/23,0.54348
2/13/23,-0.54054
2/14/23,-1.63043
2/15/23,0.55249
2/16/23,1.0989
2/17/23,2.71739
2/22/23,-1.06952
2/23/23,0.54054
2/24/23,0
2/27/23,0.53763
2/28/23,1.60428
3/1/23,-3.15789
3/2/23,-1.08696
3/3/23,-1.64835
3/6/23,0
3/7/23,0
3/8/23,0
3/9/23,3.35196
3/10/23,5.94595
3/13/23,9.18367
3/14/23,-1.40187
3/15/23,5.21327
3/16/23,-2.7027
3/17/23,2.31481
3/20/23,-0.90498
3/21/23,-3.65297
3/22/23,2.36967
3/23/23,4.62963
3/24/23,-0.88496