"Date","Price","Open","High","Low","Vol.","Change %"
"03/25/2022","1,729.10","1,725.19","1,729.10","1,725.17","","0.12%"
"03/24/2022","1,727.10","1,726.23","1,727.54","1,724.22","","-0.02%"
"03/23/2022","1,727.49","1,723.84","1,727.49","1,721.48","","0.27%"
"03/22/2022","1,722.78","1,722.60","1,724.38","1,718.63","","0.01%"
"03/21/2022","1,722.59","1,723.23","1,725.63","1,720.15","","-0.11%"
"03/18/2022","1,724.43","1,727.20","1,727.83","1,720.52","","-0.06%"
"03/17/2022","1,725.47","1,723.95","1,728.05","1,721.98","","0.54%"
"03/16/2022","1,716.26","1,709.16","1,722.04","1,707.85","","0.52%"
"03/15/2022","1,707.34","1,705.67","1,710.97","1,701.89","","0.03%"
"03/14/2022","1,706.89","1,707.64","1,711.29","1,703.19","","-0.19%"
"03/11/2022","1,710.22","1,713.20","1,716.60","1,707.04","","-0.15%"
"03/10/2022","1,712.83","1,714.35","1,717.83","1,711.12","","0.15%"
"03/09/2022","1,710.24","1,708.17","1,718.27","1,706.90","","0.24%"
"03/08/2022","1,706.12","1,704.04","1,710.93","1,703.74","","0.06%"
"03/07/2022","1,705.03","1,716.85","1,716.85","1,701.75","","-0.71%"
"03/04/2022","1,717.22","1,726.28","1,726.63","1,713.89","","-0.64%"
"03/03/2022","1,728.33","1,729.25","1,730.58","1,721.17","","0.34%"
"03/02/2022","1,722.50","1,725.06","1,731.39","1,722.09","","-0.24%"
"03/01/2022","1,726.72","1,729.03","1,737.38","1,721.30","","-0.09%"
"02/28/2022","1,728.28","1,741.26","1,741.29","1,725.49","","-0.76%"
"02/25/2022","1,741.52","1,735.39","1,744.21","1,735.29","","0.41%"
"02/24/2022","1,734.41","1,750.74","1,750.95","1,729.79","","-0.96%"
"02/23/2022","1,751.17","1,751.25","1,753.75","1,750.43","","0.10%"
"02/22/2022","1,749.48","1,748.63","1,751.71","1,745.09","","-0.09%"
"02/21/2022","1,750.99","1,749.33","1,752.83","1,748.26","","0.04%"
"02/18/2022","1,750.29","1,748.12","1,752.29","1,747.65","","0.12%"
"02/17/2022","1,748.24","1,750.12","1,750.98","1,746.60","","-0.01%"
"02/16/2022","1,748.45","1,747.77","1,750.11","1,746.78","","0.19%"
"02/15/2022","1,745.13","1,741.63","1,747.55","1,741.38","","0.14%"
"02/14/2022","1,742.63","1,740.03","1,742.86","1,738.73","","-0.04%"
"02/11/2022","1,743.29","1,743.75","1,745.49","1,739.05","","-0.20%"
"02/10/2022","1,746.86","1,745.41","1,747.57","1,742.30","","0.16%"
"02/09/2022","1,744.08","1,742.85","1,745.97","1,742.29","","0.14%"
"02/08/2022","1,741.56","1,742.09","1,742.57","1,739.41","","0.04%"
"02/07/2022","1,740.87","1,742.63","1,743.01","1,739.27","","0.10%"
"02/04/2022","1,739.21","1,741.86","1,742.91","1,738.22","","0.00%"
"02/03/2022","1,739.17","1,740.19","1,741.63","1,738.09","","0.05%"
"02/02/2022","1,738.27","1,740.12","1,741.64","1,738.27","","-0.01%"
"02/01/2022","1,738.50","1,738.12","1,739.99","1,737.33","","0.10%"
"01/31/2022","1,736.69","1,731.99","1,738.23","1,731.62","","0.29%"
"01/28/2022","1,731.71","1,733.58","1,734.11","1,730.13","","-0.14%"
"01/27/2022","1,734.08","1,739.43","1,739.43","1,730.63","","-0.30%"
"01/26/2022","1,739.32","1,739.92","1,741.15","1,737.37","","0.04%"
"01/25/2022","1,738.60","1,740.49","1,740.54","1,736.94","","-0.04%"
"01/24/2022","1,739.21","1,742.70","1,743.74","1,736.83","","-0.19%"
"01/21/2022","1,742.55","1,742.86","1,744.00","1,740.93","","-0.08%"
"01/20/2022","1,743.87","1,743.67","1,745.43","1,741.99","","0.16%"
"01/19/2022","1,741.08","1,738.04","1,743.25","1,736.81","","0.09%"
"01/18/2022","1,739.49","1,743.64","1,744.99","1,737.29","","-0.16%"
"01/17/2022","1,742.23","1,741.37","1,743.05","1,739.93","","-0.03%"
"01/14/2022","1,742.71","1,741.92","1,744.52","1,740.28","","0.06%"
"01/13/2022","1,741.65","1,743.73","1,744.22","1,740.70","","0.05%"
"01/12/2022","1,740.74","1,739.08","1,743.50","1,738.44","","0.20%"
"01/11/2022","1,737.28","1,734.58","1,738.67","1,733.88","","0.22%"
"01/10/2022","1,733.40","1,733.75","1,735.33","1,731.86","","0.08%"
"01/07/2022","1,731.97","1,728.71","1,733.27","1,728.47","","0.14%"
"01/06/2022","1,729.60","1,730.96","1,731.52","1,726.63","","-0.23%"
"01/05/2022","1,733.55","1,731.81","1,734.65","1,730.00","","0.07%"
"01/04/2022","1,732.34","1,734.26","1,734.74","1,729.34","","-0.07%"
"01/03/2022","1,733.58","1,734.88","1,736.67","1,733.58","","-0.05%"
"12/31/2021","1,734.37","1,733.52","1,737.98","1,732.37","","0.05%"
"12/30/2021","1,733.51","1,733.88","1,734.93","1,730.75","","0.04%"
"12/29/2021","1,732.75","1,734.22","1,734.75","1,732.75","","-0.06%"
"12/28/2021","1,733.81","1,734.10","1,735.04","1,733.47","","0.02%"
"12/27/2021","1,733.53","1,733.48","1,734.12","1,732.80","","0.03%"
"12/24/2021","1,732.93","1,733.25","1,733.47","1,731.53","","0.15%"
"12/23/2021","1,730.42","1,729.71","1,732.64","1,728.92","","0.24%"
"12/22/2021","1,726.21","1,725.98","1,729.00","1,724.51","","0.06%"
"12/21/2021","1,725.09","1,724.25","1,725.85","1,723.47","","0.15%"
"12/20/2021","1,722.59","1,723.26","1,723.90","1,721.29","","-0.19%"
"12/17/2021","1,725.87","1,724.84","1,725.87","1,722.91","","0.05%"
"12/16/2021","1,725.02","1,724.35","1,725.65","1,723.14","","0.14%"
"12/15/2021","1,722.53","1,723.92","1,724.31","1,719.95","","-0.18%"
"12/14/2021","1,725.57","1,725.98","1,726.36","1,722.95","","-0.08%"
"12/13/2021","1,726.97","1,729.01","1,730.06","1,725.18","","-0.04%"
"12/10/2021","1,727.71","1,728.41","1,729.78","1,727.30","","-0.24%"
"12/09/2021","1,731.90","1,734.67","1,735.24","1,727.59","","-0.04%"
"12/08/2021","1,732.55","1,729.29","1,734.25","1,728.63","","0.30%"
"12/07/2021","1,727.45","1,725.61","1,728.60","1,724.62","","0.11%"
"12/06/2021","1,725.49","1,726.45","1,727.03","1,724.37","","-0.03%"
"12/03/2021","1,726.05","1,728.01","1,728.89","1,724.17","","-0.14%"
"12/02/2021","1,728.47","1,727.65","1,728.64","1,726.16","","-0.02%"
"12/01/2021","1,728.73","1,728.70","1,731.24","1,726.54","","0.30%"
"11/30/2021","1,723.61","1,721.74","1,729.07","1,721.74","","0.18%"
"11/29/2021","1,720.59","1,718.56","1,721.84","1,718.53","","0.06%"
"11/26/2021","1,719.56","1,724.06","1,724.07","1,717.16","","-0.31%"
"11/25/2021","1,724.83","1,723.69","1,725.05","1,723.22","","-0.01%"
"11/24/2021","1,725.02","1,725.72","1,726.95","1,722.73","","0.05%"
"11/23/2021","1,724.16","1,725.97","1,727.14","1,722.46","","-0.25%"
"11/22/2021","1,728.47","1,728.24","1,729.66","1,725.36","","-0.11%"
"11/19/2021","1,730.33","1,731.35","1,732.29","1,726.94","","-0.11%"
"11/18/2021","1,732.15","1,734.11","1,735.23","1,728.81","","-0.08%"
"11/17/2021","1,733.48","1,731.10","1,735.09","1,729.31","","0.14%"
"11/16/2021","1,731.10","1,731.10","1,731.11","1,731.10","","-0.29%"
"11/15/2021","1,736.18","1,735.68","1,737.42","1,734.59","","0.09%"
"11/12/2021","1,734.57","1,734.03","1,737.23","1,733.04","","-0.04%"
"11/11/2021","1,735.18","1,733.69","1,737.30","1,731.10","","-0.03%"
"11/10/2021","1,735.78","1,738.74","1,739.89","1,733.37","","-0.19%"
"11/09/2021","1,739.16","1,735.16","1,740.25","1,733.30","","0.23%"
"11/08/2021","1,735.15","1,735.16","1,735.17","1,735.15","","0.19%"
"11/05/2021","1,731.91","1,729.62","1,734.12","1,728.23","","0.05%"
"11/04/2021","1,731.09","1,731.77","1,732.40","1,728.70","","0.12%"
"11/03/2021","1,729.05","1,728.32","1,731.35","1,725.57","","-0.04%"
"11/02/2021","1,729.66","1,728.54","1,729.86","1,728.13","","0.05%"
"11/01/2021","1,728.72","1,730.42","1,730.65","1,727.92","","-0.22%"
"10/29/2021","1,732.50","1,735.37","1,735.49","1,728.73","","-0.06%"
"10/28/2021","1,733.60","1,734.08","1,735.84","1,732.21","","-0.03%"
"10/27/2021","1,734.06","1,738.76","1,738.88","1,733.03","","-0.21%"
"10/26/2021","1,737.70","1,736.92","1,740.40","1,736.31","","0.07%"
"10/25/2021","1,736.52","1,732.96","1,737.33","1,732.63","","0.27%"
"10/22/2021","1,731.77","1,731.19","1,734.76","1,730.08","","-0.01%"
"10/21/2021","1,731.94","1,734.89","1,735.46","1,730.31","","-0.17%"
"10/20/2021","1,734.90","1,734.92","1,735.75","1,732.12","","0.18%"
"10/19/2021","1,731.77","1,725.93","1,735.45","1,725.74","","0.42%"
"10/18/2021","1,724.45","1,728.14","1,728.20","1,723.73","","-0.19%"
"10/15/2021","1,727.68","1,725.33","1,728.62","1,724.28","","0.26%"
"10/14/2021","1,723.13","1,723.45","1,724.79","1,721.42","","0.27%"
"10/13/2021","1,718.45","1,716.05","1,723.07","1,716.02","","0.19%"
"10/12/2021","1,715.24","1,716.32","1,717.13","1,713.85","","-0.21%"
"10/11/2021","1,718.92","1,718.54","1,720.69","1,716.11","","-0.01%"
"10/08/2021","1,719.12","1,720.56","1,721.19","1,717.38","","-0.07%"
"10/07/2021","1,720.36","1,720.38","1,722.76","1,719.86","","0.15%"
"10/06/2021","1,717.73","1,723.12","1,723.13","1,716.28","","-0.21%"
"10/05/2021","1,721.27","1,723.20","1,723.69","1,721.27","","-0.07%"
"10/04/2021","1,722.44","1,728.23","1,728.37","1,722.44","","-0.08%"
"10/01/2021","1,723.78","1,723.52","1,728.30","1,721.53","","0.09%"
"09/30/2021","1,722.26","1,720.08","1,725.66","1,719.76","","-0.01%"
"09/29/2021","1,722.51","1,722.90","1,724.11","1,718.85","","-0.10%"
"09/28/2021","1,724.22","1,728.81","1,728.81","1,721.68","","-0.28%"
"09/27/2021","1,729.11","1,728.16","1,730.91","1,726.92","","0.02%"
"09/24/2021","1,728.80","1,731.35","1,731.93","1,726.03","","-0.18%"
"09/23/2021","1,731.87","1,728.70","1,734.22","1,726.41","","0.11%"
"09/22/2021","1,729.90","1,727.88","1,731.01","1,726.68","","-0.03%"
"09/21/2021","1,730.35","1,726.28","1,730.35","1,725.53","","0.03%"
"09/20/2021","1,729.76","1,728.64","1,729.76","1,724.02","","-0.13%"
"09/17/2021","1,731.99","1,733.20","1,735.31","1,727.95","","-0.20%"
"09/16/2021","1,735.49","1,740.72","1,740.82","1,732.71","","-0.17%"
"09/15/2021","1,738.36","1,737.37","1,740.40","1,735.64","","0.07%"
"09/14/2021","1,737.17","1,737.73","1,740.02","1,736.41","","0.05%"
"09/13/2021","1,736.24","1,737.84","1,737.84","1,733.89","","-0.15%"
"09/10/2021","1,738.80","1,737.18","1,741.84","1,735.51","","0.17%"
"09/09/2021","1,735.80","1,733.24","1,737.02","1,732.18","","0.10%"
"09/08/2021","1,734.03","1,738.41","1,738.42","1,732.78","","-0.32%"
"09/07/2021","1,739.62","1,742.57","1,742.64","1,736.46","","-0.16%"
"09/06/2021","1,742.41","1,742.07","1,742.65","1,740.78","","0.05%"
"09/03/2021","1,741.61","1,739.78","1,744.86","1,738.79","","0.14%"
"09/02/2021","1,739.26","1,739.42","1,740.90","1,737.42","","-0.01%"
"09/01/2021","1,739.42","1,738.58","1,740.20","1,736.99","","0.03%"
"08/31/2021","1,738.96","1,732.41","1,740.51","1,731.96","","0.36%"
"08/30/2021","1,732.78","1,730.38","1,733.33","1,729.78","","0.35%"
"08/27/2021","1,726.81","1,722.23","1,730.31","1,720.99","","0.28%"
"08/26/2021","1,721.95","1,725.77","1,725.85","1,721.75","","-0.10%"
"08/25/2021","1,723.69","1,724.54","1,725.27","1,722.43","","0.02%"
"08/24/2021","1,723.27","1,718.77","1,724.45","1,717.80","","0.40%"
"08/23/2021","1,716.36","1,713.02","1,718.94","1,712.91","","0.31%"
"08/20/2021","1,711.14","1,712.83","1,714.53","1,708.54","","-0.17%"
"08/19/2021","1,714.10","1,718.99","1,719.00","1,711.72","","-0.45%"
"08/18/2021","1,721.85","1,718.61","1,722.78","1,718.19","","0.07%"
"08/17/2021","1,720.57","1,724.78","1,724.90","1,718.12","","-0.23%"
"08/16/2021","1,724.53","1,725.83","1,725.96","1,723.26","","0.06%"
"08/13/2021","1,723.57","1,724.31","1,726.20","1,721.94","","-0.09%"
"08/12/2021","1,725.18","1,727.78","1,727.86","1,723.33","","0.00%"
"08/11/2021","1,725.13","1,724.97","1,728.20","1,723.16","","-0.03%"
"08/10/2021","1,725.65","1,725.80","1,726.64","1,723.15","","-0.05%"
"08/09/2021","1,726.52","1,727.60","1,729.17","1,724.44","","-0.18%"
"08/06/2021","1,729.72","1,732.69","1,732.93","1,726.16","","-0.30%"
"08/05/2021","1,734.86","1,733.71","1,735.88","1,731.99","","0.12%"
"08/04/2021","1,732.80","1,731.41","1,736.80","1,730.80","","0.17%"
"08/03/2021","1,729.84","1,730.26","1,732.48","1,728.33","","-0.12%"
"08/02/2021","1,731.96","1,728.49","1,732.15","1,726.81","","0.12%"
"07/30/2021","1,729.86","1,733.83","1,733.91","1,727.64","","-0.14%"
"07/29/2021","1,732.32","1,726.17","1,734.56","1,725.57","","0.61%"
"07/28/2021","1,721.82","1,720.07","1,725.80","1,719.52","","0.00%"
"07/27/2021","1,721.84","1,723.64","1,725.22","1,718.36","","-0.04%"
"07/26/2021","1,722.54","1,723.01","1,723.80","1,719.79","","-0.10%"
"07/23/2021","1,724.35","1,724.73","1,725.68","1,721.81","","-0.06%"
"07/22/2021","1,725.40","1,725.79","1,727.03","1,723.51","","0.21%"
"07/21/2021","1,721.73","1,722.66","1,725.68","1,720.55","","0.02%"
"07/20/2021","1,721.44","1,719.42","1,723.09","1,718.66","","-0.06%"
"07/19/2021","1,722.40","1,727.85","1,727.85","1,718.48","","-0.45%"
"07/16/2021","1,730.11","1,729.67","1,730.11","1,726.89","","-0.01%"
"07/15/2021","1,730.25","1,729.06","1,731.92","1,727.72","","0.18%"
"07/14/2021","1,727.22","1,723.63","1,729.52","1,722.78","","0.02%"
"07/13/2021","1,726.96","1,727.13","1,728.37","1,722.73","","0.09%"
"07/12/2021","1,725.43","1,725.64","1,726.22","1,722.17","","0.15%"
"07/09/2021","1,722.84","1,721.85","1,725.28","1,720.58","","0.03%"
"07/08/2021","1,722.29","1,726.30","1,726.73","1,719.22","","-0.26%"
"07/07/2021","1,726.74","1,727.36","1,729.61","1,723.55","","-0.25%"
"07/06/2021","1,730.99","1,734.14","1,736.39","1,725.98","","-0.25%"
"07/05/2021","1,735.32","1,733.81","1,736.42","1,733.28","","0.28%"
"07/02/2021","1,730.50","1,732.63","1,734.40","1,727.80","","-0.21%"
"07/01/2021","1,734.08","1,737.82","1,738.01","1,731.22","","-0.21%"
"06/30/2021","1,737.75","1,737.20","1,740.10","1,735.88","","-0.07%"
"06/29/2021","1,738.91","1,740.42","1,740.59","1,735.54","","-0.07%"
"06/28/2021","1,740.16","1,740.54","1,741.01","1,737.56","","-0.06%"
"06/25/2021","1,741.22","1,737.90","1,743.17","1,736.72","","0.32%"
"06/24/2021","1,735.64","1,734.29","1,738.22","1,731.79","","0.15%"
"06/23/2021","1,733.06","1,733.59","1,736.07","1,730.73","","0.06%"
"06/22/2021","1,732.07","1,734.36","1,735.60","1,729.29","","-0.05%"
"06/21/2021","1,732.91","1,734.43","1,734.91","1,729.43","","-0.29%"
"06/18/2021","1,737.91","1,739.11","1,741.80","1,734.34","","-0.22%"
"06/17/2021","1,741.69","1,745.19","1,747.30","1,736.79","","-0.68%"
"06/16/2021","1,753.55","1,752.61","1,754.63","1,744.67","","0.10%"
"06/15/2021","1,751.77","1,752.92","1,754.70","1,749.58","","-0.16%"
"06/14/2021","1,754.56","1,752.66","1,754.56","1,750.59","","-0.06%"
"06/11/2021","1,755.59","1,756.35","1,758.95","1,751.14","","0.01%"
"06/10/2021","1,755.39","1,753.62","1,756.81","1,753.62","","0.03%"
"06/09/2021","1,754.86","1,755.13","1,757.72","1,753.67","","-0.03%"
"06/08/2021","1,755.39","1,756.40","1,757.06","1,753.47","","0.00%"
"06/07/2021","1,755.32","1,757.09","1,757.52","1,754.23","","0.18%"
"06/04/2021","1,752.24","1,751.31","1,756.38","1,748.91","","-0.06%"
"06/03/2021","1,753.33","1,755.00","1,757.22","1,750.21","","0.01%"
"06/02/2021","1,753.14","1,754.31","1,756.32","1,749.18","","-0.10%"
"06/01/2021","1,754.97","1,755.62","1,757.04","1,752.06","","0.01%"
"05/31/2021","1,754.75","1,752.69","1,757.19","1,751.82","","0.15%"
"05/28/2021","1,752.17","1,747.91","1,752.92","1,747.54","","0.17%"
"05/27/2021","1,749.15","1,746.09","1,749.54","1,744.42","","0.19%"
"05/26/2021","1,745.77","1,741.58","1,746.74","1,741.19","","0.20%"
"05/25/2021","1,742.26","1,738.72","1,743.16","1,738.42","","0.27%"
"05/24/2021","1,737.64","1,735.45","1,739.56","1,734.92","","0.03%"
"05/21/2021","1,737.05","1,736.05","1,739.07","1,735.03","","0.15%"
"05/20/2021","1,734.50","1,733.95","1,736.52","1,731.92","","0.00%"
"05/19/2021","1,734.58","1,736.89","1,739.50","1,732.57","","-0.15%"
"05/18/2021","1,737.24","1,731.50","1,738.67","1,731.03","","0.28%"
"05/17/2021","1,732.40","1,734.15","1,734.35","1,728.45","","-0.09%"
"05/14/2021","1,733.93","1,731.39","1,735.86","1,730.52","","0.17%"
"05/13/2021","1,730.97","1,728.10","1,731.89","1,727.32","","-0.19%"
"05/12/2021","1,734.20","1,737.75","1,737.83","1,727.81","","-0.21%"
"05/11/2021","1,737.77","1,740.83","1,740.99","1,735.79","","-0.21%"
"05/10/2021","1,741.49","1,740.28","1,743.68","1,738.86","","0.39%"
"05/07/2021","1,734.67","1,730.08","1,741.34","1,729.51","","0.42%"
"05/06/2021","1,727.48","1,724.58","1,730.29","1,723.10","","0.16%"
"05/05/2021","1,724.71","1,723.16","1,724.71","1,721.02","","0.09%"
"05/04/2021","1,723.17","1,724.61","1,724.72","1,720.49","","-0.05%"
"05/03/2021","1,724.08","1,724.42","1,725.23","1,721.20","","-0.06%"
"04/30/2021","1,725.10","1,729.16","1,729.91","1,722.92","","-0.23%"
"04/29/2021","1,729.07","1,727.94","1,731.69","1,726.85","","0.27%"
"04/28/2021","1,724.41","1,722.86","1,727.69","1,721.96","","0.04%"
"04/27/2021","1,723.66","1,724.40","1,725.62","1,722.29","","0.05%"
"04/26/2021","1,722.75","1,719.30","1,724.48","1,718.67","","0.31%"
"04/23/2021","1,717.49","1,717.11","1,720.16","1,716.13","","-0.01%"
"04/22/2021","1,717.60","1,715.17","1,718.28","1,714.87","","0.13%"
"04/21/2021","1,715.40","1,714.45","1,715.40","1,712.74","","-0.12%"
"04/20/2021","1,717.43","1,715.36","1,720.21","1,713.28","","0.19%"
"04/19/2021","1,714.17","1,711.42","1,715.44","1,710.12","","0.16%"
"04/16/2021","1,711.49","1,711.00","1,713.07","1,707.71","","0.17%"
"04/15/2021","1,708.63","1,707.30","1,710.95","1,702.62","","0.16%"
"04/14/2021","1,705.98","1,702.25","1,706.71","1,701.60","","0.36%"
"04/13/2021","1,699.81","1,699.92","1,702.20","1,697.21","","-0.02%"
"04/12/2021","1,700.20","1,700.16","1,701.54","1,697.69","","-0.04%"
"04/09/2021","1,700.85","1,704.80","1,705.57","1,700.00","","-0.23%"
"04/08/2021","1,704.73","1,704.57","1,705.17","1,701.67","","-0.05%"
"04/07/2021","1,705.51","1,706.63","1,708.41","1,703.01","","0.05%"
"04/06/2021","1,704.70","1,702.24","1,706.48","1,701.32","","0.24%"
"04/05/2021","1,700.68","1,698.62","1,702.56","1,697.78","","0.11%"
"04/02/2021","1,698.73","1,699.26","1,700.68","1,698.02","","0.01%"
"04/01/2021","1,698.61","1,702.15","1,702.35","1,696.10","","-0.09%"
"03/31/2021","1,700.17","1,694.98","1,702.23","1,694.24","","0.30%"
"03/30/2021","1,695.05","1,696.55","1,697.07","1,692.71","","-0.11%"
"03/29/2021","1,696.95","1,700.01","1,700.18","1,693.98","","-0.21%"
"03/26/2021","1,700.56","1,699.67","1,702.14","1,698.40","","0.03%"
